,LSOA,LSOA Name,IMDDecile,IMDRank,Healthfulness (Median),Daily Opening Hours,Vehicle Accessibility
208,E01006533,Liverpool 055C E01006533,3.0,9749.0,,,0.72
209,E01006793,Liverpool 051A E01006793,3.0,8125.0,,,0.65
210,E01006799,Liverpool 051E E01006799,3.0,7354.0,1.75,11.857142857142858,0.53
211,E01006780,Liverpool 002D E01006780,3.0,6754.0,,,0.67
212,E01033758,Liverpool 060B E01033758,3.0,7769.0,0.4,12.857142857142858,0.14
213,E01006543,Liverpool 015B E01006543,3.0,9246.0,0.8,15.0,0.72
214,E01033757,Liverpool 037E E01033757,3.0,7675.0,0.8,15.0,0.23
215,E01006652,Liverpool 002A E01006652,3.0,8152.0,,,0.67
216,E01006625,Liverpool 016D E01006625,4.0,11227.0,-0.8,8.571428571428571,0.71
217,E01033760,Liverpool 060C E01033760,4.0,11379.0,0.4,11.142857142857142,0.19
218,E01006513,Liverpool 060A E01006513,4.0,11173.0,0.8,16.0,0.32
219,E01006620,Liverpool 021C E01006620,4.0,10423.0,0.8,15.0,0.68
220,E01006570,Liverpool 026C E01006570,4.0,10735.0,0.4,10.285714285714286,0.76
221,E01006640,Liverpool 021F E01006640,4.0,12861.0,1.75,12.857142857142858,0.78
222,E01006617,Liverpool 021A E01006617,4.0,11443.0,-0.09999999999999998,10.0,0.7
223,E01006641,Liverpool 025C E01006641,4.0,12042.0,,,0.83
224,E01006590,Liverpool 042D E01006590,4.0,12199.0,,,0.65
225,E01006526,Liverpool 048C E01006526,4.0,11662.0,,,0.72
226,E01006628,Liverpool 052D E01006628,4.0,12745.0,1.75,14.142857142857142,0.67
227,E01032507,Liverpool 050H E01032507,4.0,10594.0,-1.0,10.714285714285714,0.62
228,E01033766,Liverpool 042G E01033766,4.0,12842.0,,,0.67
229,E01006688,Liverpool 056E E01006688,4.0,11454.0,0.4,12.857142857142858,0.7
230,E01006537,Liverpool 055D E01006537,4.0,11474.0,-0.8,11.857142857142858,0.71
231,E01006747,Liverpool 031B E01006747,4.0,11477.0,,,0.3
232,E01006669,Liverpool 004E E01006669,5.0,13388.0,,,0.84
233,E01006670,Liverpool 007E E01006670,5.0,16109.0,,,0.87
234,E01006665,Liverpool 007A E01006665,5.0,14894.0,,,0.87
235,E01006576,Liverpool 034B E01006576,5.0,14643.0,,,0.78
236,E01033761,Liverpool 060D E01033761,5.0,13373.0,0.8,16.0,0.35
237,E01006557,Liverpool 038B E01006557,5.0,13973.0,1.75,18.571428571428573,0.54
238,E01006724,Liverpool 038F E01006724,5.0,13760.0,,,0.63
239,E01006593,Liverpool 042E E01006593,5.0,13810.0,1.75,13.714285714285714,0.68
240,E01006553,Liverpool 042A E01006553,5.0,13148.0,,,0.69
241,E01006578,Liverpool 036A E01006578,5.0,16222.0,0.8,15.0,0.82
242,E01033762,Liverpool 060E E01033762,5.0,14802.0,0.8,17.0,0.25
243,E01006529,Liverpool 048D E01006529,5.0,15598.0,-1.0,12.0,0.76
244,E01006527,Liverpool 053A E01006527,5.0,14462.0,,,0.7
245,E01006595,Liverpool 049B E01006595,5.0,14769.0,,0.0,0.69
246,E01006687,Liverpool 056D E01006687,5.0,14413.0,,,0.71
247,E01006538,Liverpool 055E E01006538,5.0,13396.0,0.8,8.0,0.79
248,E01006512,Liverpool 031A E01006512,5.0,14664.0,,,0.33
249,E01006781,Liverpool 003A E01006781,5.0,15131.0,,,0.76
250,E01006623,Liverpool 013A E01006623,6.0,19293.0,,,0.9
251,E01033756,Liverpool 061C E01033756,6.0,18895.0,1.275,14.714285714285714,0.43
252,E01006621,Liverpool 021D E01006621,6.0,16696.0,,,0.84
253,E01006773,Liverpool 036D E01006773,6.0,16445.0,,,0.86
254,E01006591,Liverpool 041C E01006591,6.0,16739.0,-1.0,12.714285714285714,0.75
255,E01006577,Liverpool 034C E01006577,6.0,18337.0,,,0.83
256,E01033748,Liverpool 050I E01033748,6.0,19243.0,,,0.76
257,E01033749,Liverpool 042F E01033749,6.0,19700.0,,,0.22
258,E01006596,Liverpool 049C E01006596,6.0,18828.0,-0.8,8.642857142857142,0.74
259,E01006685,Liverpool 056C E01006685,6.0,17486.0,,,0.82
260,E01033755,Liverpool 062D E01033755,6.0,16540.0,,,0.5
261,E01006794,Liverpool 046B E01006794,6.0,18018.0,,,0.82
262,E01006801,Liverpool 046D E01006801,6.0,18740.0,,,0.84
263,E01006666,Liverpool 007B E01006666,7.0,20752.0,,,0.89
264,E01006589,Liverpool 041B E01006589,7.0,20894.0,,,0.82
265,E01006579,Liverpool 034D E01006579,7.0,22156.0,,,0.84
266,E01006800,Liverpool 046C E01006800,7.0,20777.0,0.4,12.857142857142858,0.84
267,E01006689,Liverpool 049D E01006689,7.0,21926.0,,,0.78
268,E01006683,Liverpool 053D E01006683,7.0,22111.0,,,0.87
269,E01033750,Liverpool 061A E01033750,7.0,22439.0,,,0.77
270,E01006686,Liverpool 053E E01006686,7.0,21518.0,,,0.85
271,E01006531,Liverpool 055B E01006531,7.0,21586.0,,,0.76
272,E01006795,Liverpool 051B E01006795,7.0,20576.0,,6.857142857142857,0.83
273,E01006792,Liverpool 046A E01006792,7.0,20588.0,,,0.86
274,E01006798,Liverpool 051D E01006798,7.0,20182.0,1.75,13.714285714285714,0.82
275,E01006651,Liverpool 001A E01006651,7.0,21700.0,,,0.88
276,E01006668,Liverpool 007D E01006668,8.0,23517.0,,,0.88
277,E01006622,Liverpool 021E E01006622,8.0,25534.0,,,0.86
278,E01006582,Liverpool 041A E01006582,8.0,25907.0,,,0.88
279,E01006580,Liverpool 036B E01006580,8.0,23437.0,,,0.9
280,E01006581,Liverpool 036C E01006581,8.0,23942.0,-1.0,11.0,0.83
281,E01006774,Liverpool 036E E01006774,8.0,23016.0,,,0.85
282,E01006592,Liverpool 041D E01006592,8.0,24149.0,,,0.84
283,E01006519,Liverpool 056A E01006519,8.0,24274.0,,,0.86
284,E01006684,Liverpool 056B E01006684,8.0,25216.0,,,0.84
285,E01006525,Liverpool 049A E01006525,8.0,25797.0,,,0.88
286,E01006597,Liverpool 041E E01006597,8.0,24488.0,,,0.81
287,E01006539,Liverpool 047B E01006539,8.0,24374.0,,,0.91
288,E01006532,Liverpool 047A E01006532,8.0,23114.0,,,0.92
289,E01006682,Liverpool 053C E01006682,8.0,26062.0,0.8,15.0,0.9
290,E01006680,Liverpool 053B E01006680,8.0,23378.0,0.8,12.714285714285715,0.88
291,E01033752,Liverpool 062B E01033752,8.0,25826.0,0.8,17.0,0.41
292,E01006530,Liverpool 055A E01006530,8.0,23398.0,,,0.8
293,E01033753,Liverpool 062C E01033753,8.0,24501.0,,,0.54
294,E01006796,Liverpool 047E E01006796,9.0,28772.0,,,0.92
295,E01006594,Liverpool 047D E01006594,9.0,28228.0,,,0.87
296,E01006524,Liverpool 048B E01006524,9.0,27925.0,,,0.77
297,E01006583,Liverpool 047C E01006583,10.0,31562.0,,,0.93
298,E01004798,,,,1.75,12.857142857142858,
299,E01004848,,,,1.75,15.428571428571429,
300,E01004869,,,,1.75,13.714285714285714,
301,E01005599,,,,1.75,13.714285714285714,
302,E01005671,,,,1.75,13.714285714285714,
303,E01006091,,,,1.75,10.428571428571429,
304,E01006223,,,,-0.8,7.714285714285714,
305,E01006299,,,,1.75,13.714285714285714,
306,E01006305,,,,1.75,13.714285714285714,
307,E01006319,,,,0.4,12.857142857142858,
308,E01006332,,,,0.4,12.857142857142858,
309,E01006333,,,,0.4,10.285714285714286,
310,E01006359,,,,0.4,12.857142857142858,
311,E01006368,,,,-0.6,15.0,
312,E01006369,,,,0.4,12.857142857142858,
313,E01006370,,,,0.4,10.285714285714286,
314,E01006403,,,,0.475,12.714285714285714,
315,E01006414,,,,-1.0,11.857142857142858,
316,E01006426,,,,0.4,12.857142857142858,
317,E01006437,,,,-0.8,8.5,
318,E01006446,,,,-0.6,24.0,
319,E01006450,,,,-1.0,12.857142857142858,
320,E01006453,,,,,0.0,
321,E01006463,,,,-0.8,11.142857142857142,
322,E01006470,,,,0.4,12.857142857142858,
323,E01006472,,,,-1.0,13.714285714285714,
324,E01006478,,,,,6.714285714285714,
325,E01006481,,,,-0.8,8.571428571428571,
326,E01006486,,,,,0.0,
327,E01006487,,,,0.8,15.0,
328,E01006510,,,,0.6000000000000001,13.928571428571429,
329,E01006802,,,,0.8,16.0,
330,E01006806,,,,-0.6,24.0,
331,E01006811,,,,0.8,15.0,
332,E01006822,,,,0.8,16.0,
333,E01006832,,,,-0.2,9.571428571428571,
334,E01006834,,,,1.75,13.714285714285714,
335,E01006838,,,,0.4,10.285714285714286,
336,E01006853,,,,-0.6,24.0,
337,E01006857,,,,0.8,15.0,
338,E01006877,,,,0.4,12.0,
339,E01006883,,,,0.8,15.0,
340,E01006895,,,,0.8,13.714285714285714,
341,E01006910,,,,-0.6,16.0,
342,E01006912,,,,-0.6,12.857142857142858,
343,E01006920,,,,0.8,13.714285714285714,
344,E01006934,,,,0.8,16.0,
345,E01006946,,,,0.8,15.428571428571429,
346,E01006956,,,,-0.6,4.285714285714286,
347,E01006958,,,,0.8,13.714285714285714,
348,E01006964,,,,0.4,12.857142857142858,
349,E01006968,,,,1.075,11.571428571428571,
350,E01006971,,,,-0.6,15.0,
351,E01006977,,,,-0.6,15.0,
352,E01006987,,,,-0.6,24.0,
353,E01006992,,,,0.8,15.0,
354,E01006994,,,,0.4,12.857142857142858,
355,E01007006,,,,0.4,12.857142857142858,
356,E01007007,,,,1.75,16.0,
357,E01007009,,,,-0.6,8.571428571428571,
358,E01007014,,,,-1.0,14.714285714285714,
359,E01007016,,,,0.4,12.857142857142858,
360,E01007019,,,,-0.6,0.0,
361,E01007021,,,,1.75,10.285714285714286,
362,E01007032,,,,0.8,15.0,
363,E01007037,,,,0.4,12.857142857142858,
364,E01007041,,,,1.75,11.0,
365,E01007042,,,,-1.0,9.0,
366,E01007049,,,,1.75,13.714285714285714,
367,E01007063,,,,0.8,16.0,
368,E01007066,,,,0.4,12.857142857142858,
369,E01007072,,,,1.75,13.714285714285714,
370,E01007079,,,,,15.0,
371,E01007081,,,,,8.142857142857142,
372,E01007082,,,,0.575,13.428571428571429,
373,E01007088,,,,-0.2,10.285714285714286,
374,E01007095,,,,-0.8,6.714285714285714,
375,E01007097,,,,0.8,12.214285714285715,
376,E01007102,,,,,17.0,
377,E01007109,,,,0.8,16.0,
378,E01007111,,,,1.75,14.428571428571429,
379,E01007116,,,,0.8,15.0,
380,E01007121,,,,1.75,12.857142857142858,
381,E01007122,,,,1.75,13.714285714285714,
382,E01007128,,,,0.375,14.857142857142858,
383,E01007135,,,,0.8,15.285714285714286,
384,E01007139,,,,-1.0,0.0,
385,E01007141,,,,0.4,12.857142857142858,
386,E01007142,,,,0.4,12.857142857142858,
387,E01007143,,,,1.75,10.285714285714286,
388,E01007151,,,,0.8,15.0,
389,E01007152,,,,-1.0,15.857142857142858,
390,E01007156,,,,0.8,16.0,
391,E01007161,,,,0.8,13.714285714285714,
392,E01007164,,,,-0.6,15.0,
393,E01007170,,,,0.8,15.0,
394,E01007181,,,,-0.09999999999999998,14.5,
395,E01007182,,,,0.4,12.857142857142858,
396,E01007184,,,,0.8,16.0,
397,E01007193,,,,0.8,14.0,
398,E01007196,,,,1.075,13.285714285714285,
399,E01007202,,,,0.8,15.0,
400,E01007208,,,,0.4,12.857142857142858,
401,E01007214,,,,-0.8,7.714285714285714,
402,E01007215,,,,0.8,17.0,
403,E01007217,,,,0.8,16.0,
404,E01007237,,,,1.75,13.714285714285714,
405,E01007239,,,,0.4,12.857142857142858,
406,E01007243,,,,1.75,12.857142857142858,
407,E01007245,,,,0.4,12.857142857142858,
408,E01007258,,,,0.8,15.0,
409,E01007270,,,,0.8,17.0,
410,E01007277,,,,-1.0,12.857142857142858,
411,E01007287,,,,0.8,15.0,
412,E01007291,,,,-0.7,17.92857142857143,
413,E01007292,,,,0.8,15.0,
414,E01007293,,,,0.4,12.857142857142858,
415,E01007302,,,,-0.6,14.571428571428571,
416,E01007303,,,,0.8,15.0,
417,E01007306,,,,0.8,15.0,
418,E01007309,,,,0.4,12.857142857142858,
419,E01007313,,,,-0.6,13.142857142857142,
420,E01007314,,,,1.75,12.857142857142858,
421,E01012367,,,,0.4,11.142857142857142,
422,E01012408,,,,0.4,10.857142857142858,
423,E01012413,,,,-0.6,15.857142857142858,
424,E01012431,,,,-0.6,24.0,
425,E01012441,,,,-0.8,10.0,
426,E01012458,,,,0.4,12.857142857142858,
427,E01012459,,,,0.4,0.0,
428,E01012480,,,,0.4,12.857142857142858,
429,E01012507,,,,0.4,12.857142857142858,
430,E01012509,,,,1.75,13.714285714285714,
431,E01012568,,,,1.75,13.714285714285714,
432,E01012570,,,,-0.6,15.857142857142858,
433,E01018322,,,,1.75,13.714285714285714,
434,E01018326,,,,0.4,8.571428571428571,
435,E01018329,,,,-0.6,15.0,
436,E01018330,,,,0.4,12.857142857142858,
437,E01018338,,,,-0.6,16.0,
438,E01018343,,,,0.10000000000000003,15.5,
439,E01018367,,,,-0.6,24.0,
440,E01018385,,,,-0.6,15.0,
441,E01018424,,,,1.75,13.714285714285714,
442,E01018519,,,,-0.2,10.857142857142858,
443,E01018521,,,,0.4,12.857142857142858,
444,E01018534,,,,1.075,13.285714285714285,
445,E01018551,,,,1.75,13.714285714285714,
446,E01018606,,,,1.75,13.714285714285714,
447,E01018688,,,,1.275,14.857142857142858,
448,E01018697,,,,-0.6,16.0,
449,E01018714,,,,1.75,11.857142857142858,
450,E01018747,,,,1.75,13.714285714285714,
451,E01024940,,,,1.75,13.714285714285714,
452,E01025407,,,,1.75,13.714285714285714,
453,E01025422,,,,1.75,13.714285714285714,
454,E01025457,,,,1.75,12.142857142857142,
455,E01025473,,,,-0.6,14.857142857142858,
456,E01025500,,,,0.4,13.285714285714285,
457,E01025517,,,,0.4,12.857142857142858,
458,E01025518,,,,-0.8,9.428571428571429,
459,E01025526,,,,-0.6,24.0,
460,E01032903,,,,0.4,12.857142857142858,
461,E01032905,,,,0.8,15.0,
462,E01033095,,,,1.75,16.285714285714285,
463,E01033300,,,,-0.8,8.571428571428571,
464,E01033302,,,,0.4,10.285714285714286,
465,Out of Range,,,,0.6000000000000001,13.285714285714285,
466,W01000199,,,,1.75,13.714285714285714,
467,W01000213,,,,0.4,12.857142857142858,
468,W01000217,,,,-0.6,15.0,
469,W01000221,,,,-0.6,15.0,
470,W01000231,,,,-0.6,16.0,
471,W01000234,,,,-0.6,16.0,
472,W01000237,,,,1.75,12.857142857142858,
473,W01000277,,,,1.75,13.714285714285714,
474,W01000283,,,,-0.6,0.0,
475,W01000290,,,,0.475,10.642857142857142,
476,W01000293,,,,-0.6,16.714285714285715,
477,W01000304,,,,0.4,12.857142857142858,
478,W01000314,,,,0.4,10.285714285714286,
479,W01000319,,,,0.4,12.857142857142858,
480,W01000328,,,,-0.8,19.0,
481,W01000329,,,,1.75,13.714285714285714,
482,W01000332,,,,-0.09999999999999998,12.0,
483,W01000334,,,,0.4,12.857142857142858,
484,W01000337,,,,0.4,11.142857142857142,
485,W01000350,,,,1.75,12.857142857142858,
